"Distance*$Poles/(3.14159265358979*($DiaGap-$AirGap)*2*50)*1s [ms]",Flux_Lines [] - Time='0.02s'
0,-0.0888775512572399
0.0099999767498619,-0.0888777675884909
0.0199999534997238,-0.0888771165336553
0.0299999302495857,-0.0888755979982293
0.0399999069994476,-0.0888732118887567
0.0499998837493095,-0.0888700014761134
0.0599998604991714,-0.088867482585131
0.0699998372490333,-0.0888643588432187
0.0799998139988952,-0.088860592486533
0.0899997907487571,-0.0888561837730699
0.099999767498619,-0.0888511082661611
0.109999744248481,-0.0888447683584649
0.119999720998343,-0.088838157637749
0.129999697748205,-0.0888315241968514
0.139999674498067,-0.0888248684468206
0.149999651247928,-0.0888180215425969
0.15999962799779,-0.0888096037496306
0.169999604747652,-0.0888007872324677
0.179999581497514,-0.0887916500905133
0.189999558247376,-0.0887821924916844
0.199999534997238,-0.0887725224781395
0.2099995117471,-0.0887631800051733
0.219999488496962,-0.0887534267973352
0.229999465246824,-0.0887431529098331
0.239999441996686,-0.0887323583517056
0.249999418746547,-0.088721080600153
0.259999395496409,-0.0887100679789501
0.269999372246271,-0.088698695502683
0.279999348996133,-0.0886867675859336
0.289999325745995,-0.0886742838591534
0.299999302495857,-0.0886613281302053
0.309999279245719,-0.0886483561108079
0.319999255995581,-0.0886350598458288
0.329999232745443,-0.0886213278599997
0.339999209495305,-0.088607159896928
0.349999186245166,-0.0885924003385953
0.359999162995028,-0.0885763458755017
0.36999913974489,-0.0885597928106149
0.379999116494752,-0.088542863808943
0.389999093244614,-0.0885255582899181
0.399999069994476,-0.0885074775839201
0.409999046744338,-0.0884881639068749
0.4199990234942,-0.0884680210591595
0.429999000244062,-0.0884469225988318
0.439998976993924,-0.0884248682117819
0.449998953743786,-0.0884019191510149
0.459998930493647,-0.0883783088557331
0.469998907243509,-0.0883536876199126
0.479998883993371,-0.0883279534136396
0.489998860743233,-0.0883011065579763
0.499998837493095,-0.0882733792481703
0.509998814242957,-0.0882449960640317
0.519998790992819,-0.0882156259053015
0.529998767742681,-0.0881851696444173
0.539998744492543,-0.0881536277443267
0.549998721242404,-0.0881212922418954
0.559998697992266,-0.0880887937162701
0.569998674742128,-0.0880555026008819
0.57999865149199,-0.0880213532001868
0.589998628241852,-0.0879863460405284
0.599998604991714,-0.0879504083706383
0.609998581741576,-0.0879131045153687
0.619998558491438,-0.0878750532454819
0.6299985352413,-0.0878366072496392
0.639998511991162,-0.0877977670274515
0.649998488741024,-0.0877583146143499
0.659998465490885,-0.0877170526350832
0.669998442240747,-0.0876748232393189
0.679998418990609,-0.0876316879037581
0.689998395740471,-0.0875876469445794
0.699998372490333,-0.0875427704585616
0.709998349240195,-0.0874976108109052
0.719998325990057,-0.0874513834921605
0.729998302739919,-0.0874038639704181
0.739998279489781,-0.0873550530891053
0.749998256239642,-0.0873051883014422
0.759998232989504,-0.087255285261625
0.769998209739366,-0.0872040835700495
0.779998186489228,-0.0871513808090757
0.78999816323909,-0.0870971781128367
0.799998139988952,-0.087042056030359
0.809998116738814,-0.0869876645842274
0.819998093488676,-0.0869326836088423
0.829998070238538,-0.0868770371010861
0.8399980469884,-0.0868207269714175
0.849998023738261,-0.0867638041717135
0.859998000488123,-0.0867048891662695
0.869997977237985,-0.0866464223535233
0.879997953987847,-0.0865891267307655
0.889997930737709,-0.0865330031431384
0.899997907487571,-0.086477748573971
0.909997884237433,-0.0864197761505266
0.919997860987295,-0.0863616332099794
0.929997837737157,-0.0863032525126942
0.939997814487019,-0.0862446326493301
0.949997791236881,-0.0861857527480843
0.959997767986742,-0.0861284293742418
0.969997744736604,-0.0860698947782004
0.979997721486466,-0.0860097502950497
