"Distance*$Poles/(3.14159265358979*($DiaGap-$AirGap)*2*50)*1s [ms]",Flux_Lines [] - Time='0.01s'
0,0.212416842580668
0.00999997895792499,0.212443824199962
0.01999995791585,0.212468489997214
0.0299999368737749,0.212490839734083
0.0399999158316999,0.212510873176988
0.0499998947896249,0.212528790781729
0.0599998737475499,0.212548123759639
0.0699998527054749,0.212565763387048
0.0799998316633999,0.212581573288346
0.0899998106213249,0.212595554235222
0.0999997895792498,0.212607735767213
0.109999768537175,0.212617087344353
0.1199997474951,0.212625744803024
0.129999726453025,0.212634127573422
0.13999970541095,0.21264223725746
0.149999684368875,0.212649734938982
0.1599996633268,0.212654045611932
0.169999642284725,0.212657478196489
0.17999962124265,0.212660522866161
0.189999600200575,0.212663180779229
0.1999995791585,0.212665593659764
0.209999558116425,0.212669267412687
0.21999953707435,0.212672429208631
0.229999516032275,0.21267468393331
0.2399994949902,0.212676032379954
0.249999473948125,0.212676945022861
0.25999945290605,0.212679424260625
0.269999431863975,0.212681327110778
0.279999410821899,0.212682096193659
0.289999389779824,0.212681731616045
0.299999368737749,0.212681048845671
0.309999347695674,0.212682260140721
0.3199993266536,0.212683477004404
0.329999305611524,0.212684436998644
0.339999284569449,0.212685140727776
0.349999263527374,0.21268529486896
0.359999242485299,0.212682846185398
0.369999221443224,0.212680855692467
0.379999200401149,0.212680174787589
0.389999179359074,0.212680802948011
0.399999158316999,0.212681262416079
0.409999137274924,0.212679417580055
0.419999116232849,0.212677153130053
0.429999095190774,0.212674634335092
0.439999074148699,0.212671860229364
0.449999053106624,0.212669306829107
0.459999032064549,0.212668620780342
0.469999011022474,0.212667003810556
0.479998989980399,0.212664120700176
0.489998968938324,0.212659970904388
0.499998947896249,0.212655421715316
0.509998926854174,0.212651472357668
0.519998905812099,0.212646643366242
0.529998884770024,0.212640311701659
0.539998863727949,0.212632475796968
0.549998842685874,0.212623446143802
0.559998821643799,0.212613525865649
0.569998800601724,0.212602476143413
0.579998779559649,0.212590129670099
0.589998758517574,0.212576486096957
0.599998737475499,0.212561243841427
0.609998716433424,0.212543172781774
0.619998695391349,0.212523550542521
0.629998674349274,0.212503298346318
0.639998653307199,0.212482416278756
0.649998632265124,0.212460341742443
0.659998611223049,0.212435330830083
0.669998590180974,0.212408537263089
0.679998569138899,0.212380233001692
0.689998548096824,0.212350418226136
0.699998527054749,0.212319213239491
0.709998506012674,0.212287052180774
0.719998484970599,0.212253278086422
0.729998463928524,0.212217416655606
0.739998442886449,0.212179468975211
0.749998421844374,0.212139711774471
0.759998400802299,0.21209986802468
0.769998379760224,0.212058033175931
0.779998358718149,0.212013730635656
0.789998337676074,0.211966962805604
0.799998316633999,0.211918817617429
0.809998295591924,0.211872873554491
0.819998274549849,0.211826946709194
0.829998253507774,0.211780920356572
0.839998232465699,0.211734799077603
0.849998211423624,0.211689130265192
0.859998190381549,0.211641641571404
0.869998169339473,0.211596153059776
0.879998148297398,0.211553602423747
0.889998127255323,0.211513989639563
0.899998106213248,0.211476427380647
0.909998085171173,0.211435267545123
0.919998064129098,0.211394294499712
0.929998043087023,0.211353558413958
0.939998022044948,0.211313057302031
0.949998001002873,0.211272807121014
0.959997979960798,0.211236030175188
0.969997958918723,0.211198183605699
0.979997937876648,0.21115900279676
0.989997916834573,0.211118486168322
0.999997895792498,0.211076632142925
1.00999787475042,0.21103614202467
1.01999785370835,0.210994384623519
1.02999783266627,0.210951357603727
1.0399978116242,0.210907058632395
1.04999779058212,0.210861486340366
1.05999776954005,0.210817124098168
1.06999774849797,0.210771127638678
1.0799977274559,0.21072330524463
1.08999770641382,0.210673654546206
1.09999768537175,0.210622060935305
1.10999766432967,0.210567476543463
1.1199976432876,0.210510958519043
1.12999762224552,0.21045243234388
1.13999760120345,0.210391895799961
1.14999758016137,0.21032865281927
1.1599975591193,0.21026058451364
1.16999753807722,0.210189290835926
1.17999751703515,0.210114933154686
